index, f_val
7880, 0.017291
7881, 0.007754
7882, -0.574046
7883, 0.060120
7884, 0.180028
7885, -0.008554
7886, 0.308286
7887, 0.234467
7888, 0.110570
7889, 0.195309
7890, 0.070407
7891, 0.051950
7892, -0.505102
7893, 0.066381
7894, 0.213348
7895, -0.050477
7896, 0.365079
7897, 0.257036
7898, 0.044912
7899, 0.164881
7900, 0.041752
7901, 0.053927
7902, -0.477085
7903, -0.028977
7904, 0.189919
7905, -0.050285
7906, 0.390974
7907, 0.251992
7908, 0.057030
7909, 0.227938
7910, 0.057588
7911, 0.093691
7912, -0.506263
7913, -0.040519
7914, 0.079047
7915, -0.009462
7916, 0.190706
7917, 0.176957
7918, 0.228295
7919, 0.191395
7920, 0.089983
7921, 0.218591
7922, 0.208127
7923, 0.281658
7924, 0.178993
7925, 0.307412
7926, 0.343973
7927, -0.068097
7928, 0.019124
7929, 0.457358
7930, 0.058584
7931, 0.232570
7932, 0.204788
7933, 0.300848
7934, 0.119019
7935, 0.332435
7936, 0.332838
7937, -0.067706
7938, 0.011009
7939, 0.477973
7940, 0.073647
7941, 0.253684
7942, 0.221211
7943, 0.309188
7944, 0.254343
7945, 0.414859
7946, 0.282883
7947, -0.060794
7948, 0.023106
7949, 0.480489
7950, 0.016849
7951, 0.245970
7952, 0.268187
7953, 0.219086
7954, 0.287474
7955, 0.350654
7956, 0.156601
7957, -0.064493
7958, 0.047446
7959, 0.445134
7960, 0.185755
7961, 0.236365
7962, 0.258500
7963, -0.038894
7964, 0.073112
7965, 0.065039
7966, 0.035001
7967, 0.209609
7968, 0.323286
7969, 0.394330
7970, 1.502359
7971, 0.206303
7972, 0.017183
7973, -0.540913
7974, 0.031932
7975, 0.458543
7976, 0.324636
7977, 0.749912
7978, 1.322281
7979, 0.546213
7980, 1.621491
7981, 0.121308
7982, -0.214934
7983, -0.741908
7984, 1.143537
7985, 0.725272
7986, 0.401259
7987, 0.698179
7988, 1.109171
7989, 0.350344
7990, 0.420955
7991, 0.076538
7992, -0.535202
7993, -0.378734
7994, 0.191404
7995, 0.077850
7996, 0.151989
7997, 0.432471
7998, 0.350601
7999, 0.194104
8000, 0.122431
8001, 0.058561
8002, -0.562537
8003, -0.067023
8004, 0.396651
8005, -0.169009
8006, 0.369106
8007, 0.316401
8008, 0.887666
8009, 0.229571
8010, 0.284415
8011, 0.026649
8012, -0.536623
8013, 0.161487
8014, 0.104571
8015, -0.204012
8016, 0.948337
8017, 0.569172
8018, 0.622174
8019, 0.212129
8020, 0.090176
8021, 0.021261
8022, -0.409015
8023, -0.121637
8024, 0.114592
8025, -0.048767
8026, 0.207104
8027, 0.498116
8028, 0.431806
8029, 0.252649
8030, 0.399044
8031, 0.098428
8032, -0.490797
8033, -0.202196
8034, 0.203178
8035, -0.039685
8036, 0.001208
8037, 0.385585
8038, 0.015147
8039, 0.185387
8040, 0.024241
8041, 0.010494
8042, -0.553059
8043, -0.013658
8044, 0.036639
8045, -0.030466
8046, 0.309845
8047, 0.448284
8048, 0.472924
8049, 0.263856
8050, 0.031276
8051, 0.060645
8052, -0.549067
8053, 0.140571
8054, 0.491302
8055, 0.028937
8056, 0.456406
8057, 0.290164
8058, 0.302439
8059, 0.190341
8060, 0.061878
8061, 0.251486
8062, -0.427198
8063, 0.022637
8064, 0.484650
8065, 0.099346
8066, 0.346166
8067, 0.005334
8068, 0.172569
8069, 0.141490
8070, 0.306586
8071, 0.214623
8072, -0.366528
8073, 0.336077
8074, 0.144778
8075, 0.023762
8076, 0.481151
8077, -0.082920
8078, 0.016938
8079, 0.189289
8080, 0.204369
8081, 0.072947
8082, -0.314969
8083, 0.485354
8084, 0.397463
8085, 0.021758
8086, 0.403192
8087, -0.063052
8088, 0.068792
8089, 0.287243
8090, 0.298347
8091, 0.230590
8092, -0.517220
8093, -0.010927
8094, 0.025724
8095, 0.105130
8096, 0.173762
8097, -0.008814
8098, 0.744423
8099, 0.204802
8100, 0.026698
8101, 0.285923
8102, -0.644017
8103, 0.166874
8104, 0.215076
8105, 0.212391
8106, 0.553879
8107, -0.000271
8108, 1.029365
8109, 0.131781
8110, 0.972680
8111, 0.025936
8112, -0.430513
8113, 1.884297
8114, 0.433491
8115, -0.151574
8116, 2.484616
8117, -0.094648
8118, 1.564617
8119, 0.119744
8120, 1.159884
8121, 0.096303
8122, -0.235675
8123, 1.723650
8124, 0.022647
8125, -0.089607
8126, 2.201752
8127, -0.103258
8128, 2.659351
8129, 0.197504
8130, 0.018944
8131, 0.147270
8132, 0.007802
8133, 0.237826
8134, 0.056387
8135, 0.397432
8136, 0.236699
8137, -0.129996
8138, 0.128812
8139, 0.220638
8140, 0.066719
8141, 0.233155
8142, -0.090916
8143, 0.010147
8144, 0.280345
8145, 0.385903
8146, 0.140874
8147, -0.070913
8148, 0.069907
8149, 0.252821
8150, 0.027300
8151, 0.247307
8152, -0.140323
8153, -0.012417
8154, 0.236310
8155, 0.321447
8156, 0.210308
8157, -0.055464
8158, 0.092800
8159, 0.184913
8160, 0.079906
8161, 0.273683
8162, -0.149262
8163, 0.097253
8164, 0.116150
8165, 0.227430
8166, 0.366235
8167, -0.077941
8168, 0.027789
8169, 0.346793
8170, 0.159598
8171, 0.275765
8172, -0.167589
8173, 0.195366
8174, 0.128813
8175, 0.315041
8176, 0.321601
8177, -0.075901
8178, 0.030402
8179, 0.324579
8180, 0.066062
8181, 0.268528
8182, -0.150919
8183, 0.013916
8184, 0.066151
8185, 0.250531
8186, 0.071617
8187, -0.027853
8188, 0.161828
8189, 0.233502
8190, 0.886700
8191, 0.289270
8192, -0.123887
8193, -0.379285
8194, 0.078386
8195, -0.035972
8196, 0.155821
8197, 0.859963
8198, 0.562881
8199, 0.303919
8200, 2.074548
8201, 0.301445
8202, -0.274699
8203, -0.976799
8204, 0.467240
8205, -0.103410
8206, 0.332810
8207, 1.702798
8208, 0.547047
8209, 0.461171
8210, 1.528323
8211, 0.223288
8212, -0.542205
8213, -1.108299
8214, 0.827226
8215, -0.053385
8216, 0.322539
8217, 1.752805
8218, 0.590319
8219, 0.375574
8220, 0.219306
8221, 0.119493
8222, -0.661151
8223, -0.477895
8224, 0.216524
8225, -0.158445
8226, 0.006363
8227, 0.830612
8228, 1.196200
8229, 0.206724
8230, 0.313535
8231, 0.066068
8232, -0.686857
8233, -0.009153
8234, 0.623687
8235, -0.167901
8236, 0.597321
8237, 0.365323
8238, 0.449115
8239, 0.239663
8240, 0.023823
8241, 0.006490
8242, -0.569617
8243, -0.000998
8244, 0.166408
8245, -0.037185
8246, 0.326825
8247, 0.076555
8248, 0.007398
8249, 0.210400
8250, 0.128282
8251, 0.114277
8252, -0.517164
8253, 0.014023
8254, 0.040200
8255, -0.006733
8256, 0.267470
8257, -0.008383
8258, 0.097347
8259, 0.113391
8260, 0.106782
8261, 0.104320
8262, -0.514698
8263, 0.106925
8264, 0.339458
8265, -0.042022
8266, 0.268908
8267, -0.027861
8268, 0.078543
8269, 0.115567
8270, 0.009830
8271, 0.052335
8272, -0.541235
8273, 0.007027
8274, 0.379549
8275, 0.026877
8276, 0.153652
8277, 0.028573
8278, 0.378402
8279, 0.182722
8280, 0.056374
8281, 0.184860
8282, 0.115926
8283, -0.011702
8284, 0.010407
8285, 0.096651
8286, 0.403583
8287, -0.006110
8288, 0.048713
8289, 0.597725
8290, 0.060097
8291, 0.195007
8292, 0.164950
8293, -0.020416
8294, 0.055972
8295, 0.066477
8296, 0.371345
8297, -0.011269
8298, 0.054161
8299, 0.580112
8300, 0.055276
8301, 0.229531
8302, 0.149827
8303, -0.032428
8304, 0.082622
8305, 0.021890
8306, 0.310068
8307, 0.015596
8308, 0.110609
8309, 0.583172
8310, 0.044781
8311, 0.244041
8312, 0.204309
8313, -0.052116
8314, 0.012023
8315, 0.039055
8316, 0.187809
8317, 0.064751
8318, 0.006219
8319, 0.610314
8320, 0.482504
8321, 0.238243
8322, 0.274678
8323, -0.314606
8324, 0.035368
8325, 0.172115
8326, 0.144487
8327, 0.355997
8328, 0.694157
8329, 0.632721
8330, 1.546552
8331, 0.159311
8332, -0.029940
8333, -0.858346
8334, 0.014308
8335, 0.107073
8336, 0.444914
8337, 0.558902
8338, 0.883924
8339, 0.493937
8340, 1.184510
8341, 0.135817
8342, -0.382401
8343, -0.741893
8344, 0.587705
8345, 0.068631
8346, 0.348267
8347, 0.655566
8348, 1.261631
8349, 0.482421
8350, 0.358144
8351, 0.081594
8352, -0.750772
8353, -0.268949
8354, 0.135121
8355, 0.254827
8356, 0.094754
8357, 0.441803
8358, 0.020769
8359, 0.360878
8360, 0.216078
8361, 0.012521
8362, -0.653466
8363, -0.045611
8364, 0.457141
8365, -0.034386
8366, 0.198484
8367, 0.272917
8368, 0.965984
8369, 0.174078
8370, 0.134653
8371, 0.004086
8372, -0.610111
8373, 0.132597
8374, 0.109442
8375, -0.227889
8376, 0.922141
8377, 0.461239
8378, 0.371886
8379, 0.230305
8380, 0.071930
8381, 0.101409
8382, -0.516717
8383, -0.147929
8384, 0.035120
8385, -0.088447
8386, 0.333368
8387, 0.486993
8388, 0.728296
8389, 0.184659
8390, 0.306172
8391, 0.120230
8392, -0.495294
8393, -0.209422
8394, 0.089160
8395, -0.014639
8396, 0.037999
8397, 0.290121
8398, 0.261628
8399, 0.202258
8400, 0.137715
8401, 0.068046
8402, -0.512354
8403, -0.117246
8404, 0.071947
8405, -0.115233
8406, 0.266844
8407, 0.357309
8408, 0.295543
8409, 0.178585
8410, 0.122130
8411, 0.151905
8412, -0.540358
8413, -0.057198
8414, 0.114023
8415, -0.143597
8416, 0.572012
8417, 0.335360
8418, 0.173449
8419, 0.145829
8420, 0.302234
8421, 0.216158
8422, -0.484587
8423, 0.231739
8424, 0.190552
8425, -0.039107
8426, 0.620621
8427, 0.020037
8428, 0.144298
8429, 0.160410
8430, 0.327897
8431, 0.184896
8432, -0.375622
8433, 0.668532
8434, 0.022863
8435, 0.193937
8436, 0.660457
8437, -0.080385
8438, 0.027337
8439, 0.192472
8440, 0.079359
8441, 0.088011
8442, -0.294522
8443, 0.367054
8444, 0.147190
8445, 0.259085
8446, 0.213531
8447, -0.058120
8448, 0.542653
8449, 0.233609
8450, 0.564164
8451, 0.189203
8452, -0.472528
8453, -0.133881
8454, 0.021662
8455, 0.077955
8456, 0.024492
8457, 0.013957
8458, 0.127798
8459, 0.211474
8460, 0.000939
8461, 0.204856
8462, -0.622520
8463, -0.027016
8464, 0.067548
8465, -0.112022
8466, 0.652200
8467, 0.414265
8468, 0.876512
8469, 0.125673
8470, 0.805397
8471, 0.050841
8472, -0.398192
8473, 1.487648
8474, 0.301993
8475, -0.405542
8476, 2.799140
8477, 0.436202
8478, 1.731158
8479, 0.197981
8480, 1.166716
8481, 0.113267
8482, -0.276014
8483, 1.410644
8484, 0.299730
8485, -0.261890
8486, 2.673186
8487, 0.516120
8488, 3.002004
8489, 0.255738
8490, 0.000616
8491, 0.155077
8492, 0.067796
8493, 0.028701
8494, 0.420515
8495, 0.534756
8496, 0.331329
8497, -0.023925
8498, 0.012660
8499, 0.319977
8500, 0.024940
8501, 0.209459
8502, -0.069737
8503, 0.003485
8504, 0.213901
8505, 0.420873
8506, 0.190224
8507, -0.083485
8508, 0.090984
8509, 0.204965
8510, 0.074772
8511, 0.250017
8512, -0.151985
8513, 0.039646
8514, 0.281796
8515, 0.366353
8516, 0.156432
8517, -0.085383
8518, 0.006597
8519, 0.244401
8520, 0.021118
8521, 0.267217
8522, -0.150048
8523, 0.139371
8524, 0.026806
8525, 0.262134
8526, 0.318318
8527, -0.055509
8528, 0.176949
8529, 0.280309
8530, 0.006829
8531, 0.276806
8532, -0.169679
8533, 0.044516
8534, 0.024735
8535, 0.164877
8536, 0.360444
8537, 0.034144
8538, 0.171266
8539, 0.312717
8540, 0.234519
8541, 0.261391
8542, -0.098674
8543, -0.166107
8544, 0.265539
8545, 0.272994
8546, 0.003206
8547, 0.112718
8548, 0.228409
8549, 0.228914
8550, 0.723913
8551, 0.250632
8552, -0.082616
8553, -0.582976
8554, 0.006595
8555, 0.557563
8556, 0.318523
8557, -0.000412
8558, 0.921073
8559, 0.290478
8560, 1.006269
8561, 0.245544
8562, -0.251243
8563, -0.832028
8564, 0.676388
8565, 0.537319
8566, 0.539456
8567, -0.127612
8568, 0.221201
8569, 0.328351
8570, 0.218319
8571, 0.218076
8572, -0.664043
8573, -0.462944
8574, 1.894921
8575, 0.518130
8576, 0.408925
8577, -0.244538
8578, 0.510460
8579, 0.399690
8580, 0.206204
8581, 0.139160
8582, -0.729404
8583, 0.346278
8584, 1.483622
8585, 0.445677
8586, 0.125518
8587, -0.291696
8588, 0.946885
8589, 0.285232
8590, 0.145989
8591, 0.065328
8592, -0.699057
8593, 0.678304
8594, 0.751527
8595, 0.191124
8596, 0.202043
8597, -0.201247
8598, 0.561725
8599, 0.227494
8600, 0.062396
8601, 0.001609
8602, -0.595538
8603, 0.331512
8604, 0.177163
8605, 0.149501
8606, 0.206075
8607, -0.101718
8608, 0.141461
8609, 0.162680
8610, 0.131535
8611, 0.063083
8612, -0.588223
8613, 0.372707
8614, 0.261581
8615, 0.184173
8616, 0.280440
8617, -0.056358
8618, 0.231429
8619, 0.147650
8620, 0.061959
8621, 0.080402
8622, -0.527853
8623, 0.252509
8624, 0.120057
8625, 0.229251
8626, 0.177221
8627, -0.026528
8628, 0.114282
8629, 0.140480
8630, 0.145900
8631, 0.123348
8632, -0.576277
8633, -0.003091
8634, 0.185080
8635, 0.085240
8636, 0.147324
8637, 0.038673
8638, 0.339436
8639, 0.107108
8640, 0.049892
8641, 0.180538
8642, 0.145101
8643, -0.055046
8644, 0.053061
8645, -0.008887
8646, 0.452199
8647, 0.099557
8648, 0.056830
8649, 0.540420
8650, 0.091214
8651, 0.206934
8652, 0.178644
8653, -0.028848
8654, 0.018620
8655, 0.018289
8656, 0.443133
8657, 0.088361
8658, 0.077383
8659, 0.570162
8660, 0.062449
8661, 0.243343
8662, 0.178604
8663, -0.045575
8664, 0.014651
8665, 0.058032
8666, 0.310895
8667, 0.054600
8668, 0.181439
8669, 0.568566
8670, 0.041538
8671, 0.261266
8672, 0.249573
8673, -0.091917
8674, 0.044779
8675, 0.022351
8676, 0.120722
8677, 0.053743
8678, 0.062436
8679, 0.578981
8680, 0.390957
8681, 0.253945
8682, 0.142069
8683, -0.307998
8684, 0.223463
8685, 0.333271
8686, 0.172952
8687, 0.084117
8688, 1.098548
8689, 0.576536
8690, 1.319750
8691, 0.188800
8692, -0.125606
8693, -0.670408
8694, 0.253524
8695, 0.944283
8696, 0.537734
8697, 0.025323
8698, 0.428096
8699, 0.532730
8700, 1.255087
8701, 0.129344
8702, -0.398867
8703, -0.506474
8704, 0.131856
8705, 0.530817
8706, 0.388825
8707, 0.034115
8708, 1.439550
8709, 0.417880
8710, 0.306256
8711, 0.070351
8712, -0.733169
8713, -0.202299
8714, 0.252447
8715, 0.039512
8716, 0.053683
8717, 0.162912
8718, 0.246262
8719, 0.284445
8720, 0.140398
8721, 0.011615
8722, -0.678689
8723, -0.095672
8724, 0.088954
8725, -0.007494
8726, 0.008123
8727, 0.318635
8728, 0.565833
8729, 0.228821
8730, 0.082449
8731, 0.058501
8732, -0.635395
8733, 0.099310
8734, 0.040127
8735, -0.200861
8736, 0.798918
8737, 0.379571
8738, 0.267202
8739, 0.164460
8740, 0.273616
8741, 0.171768
8742, -0.629433
8743, -0.052919
8744, 0.030358
8745, -0.102895
8746, 0.644514
8747, 0.532320
8748, 0.934086
8749, 0.101435
8750, 0.260066
8751, 0.155362
8752, -0.554592
8753, -0.142735
8754, 0.034257
8755, 0.158436
8756, 0.046216
8757, 0.175207
8758, 0.079310
8759, 0.116227
8760, 0.193204
8761, 0.069708
8762, -0.616738
8763, -0.064042
8764, 0.018946
8765, -0.034221
8766, 0.140828
8767, 0.187667
8768, 0.387540
8769, 0.114422
8770, 0.192601
8771, 0.123786
8772, -0.600981
8773, 0.225157
8774, 0.013068
8775, -0.087851
8776, 0.719695
8777, 0.126831
8778, 0.163831
8779, 0.099002
8780, 0.435906
8781, 0.222667
8782, -0.476535
8783, 0.561386
8784, 0.007209
8785, -0.038184
8786, 0.858066
8787, -0.034966
8788, 0.044688
8789, 0.099694
8790, 0.287899
8791, 0.151060
8792, -0.327834
8793, 0.593053
8794, 0.114851
8795, -0.027094
8796, 0.644871
8797, -0.062511
8798, 0.237004
8799, 0.142232
8800, 0.192907
8801, 0.013189
8802, -0.327733
8803, -0.003781
8804, 0.076163
8805, 0.162361
8806, 0.058650
8807, 0.017914
8808, 0.773866
8809, 0.270926
8810, 0.586528
8811, 0.111711
8812, -0.516938
8813, -0.227088
8814, 0.341063
8815, 0.195701
8816, 0.069739
8817, 0.159558
8818, 0.243765
8819, 0.160702
8820, 0.050574
8821, 0.151444
8822, -0.645067
8823, -0.066815
8824, 0.023896
8825, -0.068485
8826, 0.500327
8827, 0.231319
8828, 0.738366
8829, 0.103087
8830, 0.738502
8831, 0.036929
8832, -0.372846
8833, 1.059812
8834, 0.166440
8835, -0.554746
8836, 2.474641
8837, 0.704057
8838, 1.812940
8839, 0.100981
8840, 0.772413
8841, 0.141205
8842, -0.284226
8843, 0.711096
8844, 0.457466
8845, -0.644062
8846, 2.902419
8847, 1.413247
8848, 2.741836
8849, 0.357312
8850, 0.107811
8851, 0.167019
8852, -0.025499
8853, -0.257375
8854, 0.659239
8855, -0.164946
8856, 1.030805
8857, 1.332061
8858, 0.248405
8859, 0.312072
8860, 0.013474
8861, 0.233398
8862, -0.097176
8863, -0.131237
8864, 0.483589
8865, -0.011011
8866, 0.593587
8867, 0.740223
8868, 0.089263
8869, 0.253460
8870, 0.112735
8871, 0.246704
8872, -0.169934
8873, -0.095790
8874, 0.523174
8875, 0.117951
8876, 0.444241
8877, 0.439876
8878, 0.093348
8879, 0.215076
8880, 0.070102
8881, 0.259338
8882, -0.106386
8883, -0.096479
8884, 0.419078
8885, 0.108750
8886, 0.400543
8887, 0.341340
8888, 0.169666
8889, 0.268899
8890, 0.042044
8891, 0.259155
8892, -0.136858
8893, -0.126816
8894, 0.188512
8895, -0.012866
8896, 0.364276
8897, 0.258204
8898, 0.145031
8899, 0.258603
8900, 0.039125
8901, 0.256255
8902, -0.152569
8903, -0.185409
8904, 0.087331
8905, 0.101747
8906, 0.086391
8907, 0.142258
8908, 0.225746
8909, 0.242619
8910, 0.354045
8911, 0.267796
8912, -0.367041
8913, -0.256139
8914, 0.234730
8915, 0.940918
8916, 0.206252
8917, -0.084618
8918, 0.933410
8919, 0.354568
8920, 0.577193
8921, 0.284344
8922, -0.547976
8923, -0.103779
8924, 0.060126
8925, 1.910671
8926, 0.426141
8927, -0.242003
8928, 0.430478
8929, 0.402211
8930, 0.686171
8931, 0.243194
8932, -0.810266
8933, 0.490895
8934, 0.325281
8935, 1.841225
8936, 0.342675
8937, -0.304704
8938, 0.438923
8939, 0.326514
8940, 0.528775
8941, 0.147543
8942, -0.751853
8943, 0.777552
8944, 0.715927
8945, 1.246651
8946, 0.109613
8947, -0.226496
8948, 0.703404
8949, 0.226298
8950, 0.051176
8951, 0.056834
8952, -0.684020
8953, 0.596382
8954, 0.762387
8955, 0.636415
8956, 0.122619
8957, -0.126471
8958, 0.337574
8959, 0.119432
8960, 0.044243
8961, 0.019659
8962, -0.557553
8963, 0.366735
8964, 0.180620
8965, 0.354829
8966, 0.115743
8967, -0.081718
8968, 0.274533
8969, 0.183119
8970, 0.034030
8971, 0.039648
8972, -0.544019
8973, 0.230048
8974, 0.109644
8975, 0.126516
8976, 0.220384
8977, -0.023231
8978, 0.288023
8979, 0.153572
8980, 0.172236
8981, 0.064076
8982, -0.519154
8983, -0.024257
8984, 0.121152
8985, 0.055054
8986, 0.110873
8987, 0.079104
8988, 0.061085
8989, 0.138493
8990, 0.069684
8991, 0.068202
8992, -0.570615
8993, -0.042367
8994, 0.050641
8995, 0.061905
8996, 0.141737
8997, 0.085186
8998, 0.102124
8999, 0.136377
9000, 0.033506
9001, 0.192184
9002, 0.187033
9003, -0.041721
9004, 0.040583
9005, -0.005339
9006, 0.404944
9007, 0.070578
9008, 0.042822
9009, 0.577234
9010, 0.105252
9011, 0.220781
9012, 0.209356
9013, -0.014114
9014, 0.049304
9015, -0.018434
9016, 0.479462
9017, 0.109290
9018, 0.051635
9019, 0.597294
9020, 0.062902
9021, 0.260600
9022, 0.182120
9023, -0.040962
9024, 0.040664
9025, 0.038418
9026, 0.330161
9027, 0.106819
9028, 0.245882
9029, 0.593333
9030, 0.019580
9031, 0.282446
9032, 0.243078
9033, -0.051223
9034, 0.038064
9035, 0.126421
9036, 0.142143
9037, 0.034755
9038, 0.120470
9039, 0.625223
9040, 0.247749
9041, 0.273152
9042, 0.150468
9043, -0.205034
9044, 0.110670
9045, 0.521307
9046, 0.146150
9047, -0.020467
9048, 1.034372
9049, 0.595735
9050, 1.188818
9051, 0.203354
9052, -0.134526
9053, -0.538466
9054, 0.178523
9055, 1.292556
9056, 0.548922
9057, -0.068802
9058, 0.654020
9059, 0.536416
9060, 1.264864
9061, 0.144856
9062, -0.362652
9063, -0.374280
9064, 0.016449
9065, 1.074603
9066, 0.453730
9067, -0.110688
9068, 1.504357
9069, 0.404752
9070, 0.193642
9071, 0.072174
9072, -0.688453
9073, -0.025994
9074, 0.123542
9075, 0.348359
9076, 0.079568
9077, -0.070069
9078, 0.026255
9079, 0.228416
9080, 0.308368
9081, 0.016454
9082, -0.684913
9083, -0.072164
9084, 0.253171
9085, 0.297096
9086, 0.092075
9087, -0.006946
9088, 0.084423
9089, 0.226105
9090, 0.150026
9091, 0.103525
9092, -0.639603
9093, 0.099038
9094, 0.132118
9095, -0.121725
9096, 0.525184
9097, 0.087307
9098, 1.056335
9099, 0.129235
9100, 0.404595
9101, 0.154444
9102, -0.688549
9103, 0.188953
9104, 0.343096
9105, -0.136066
9106, 0.830279
9107, 0.362893
9108, 1.238293
9109, 0.069799
9110, 0.303881
9111, 0.159724
9112, -0.582545
9113, -0.141055
9114, 0.073020
9115, 0.186392
9116, 0.057571
9117, 0.142314
9118, 0.063102
9119, 0.084167
9120, 0.228166
9121, 0.040473
9122, -0.640961
9123, -0.063720
9124, 0.103834
9125, 0.002615
9126, 0.073269
9127, 0.162578
9128, 0.487672
9129, 0.086689
9130, 0.273014
9131, 0.108021
9132, -0.610231
9133, 0.443880
9134, 0.054011
9135, -0.101126
9136, 0.902451
9137, 0.043643
9138, 0.407064
9139, 0.112086
9140, 0.547737
9141, 0.212983
9142, -0.487574
9143, 0.817808
9144, 0.054188
9145, -0.045741
9146, 1.112738
9147, -0.043029
9148, 0.351748
9149, 0.102268
9150, 0.199486
9151, 0.160432
9152, -0.281071
9153, 0.490960
9154, 0.000034
9155, 0.045542
9156, 0.469535
9157, -0.052899
9158, 0.442848
9159, 0.126043
9160, 0.384829
9161, 0.006097
9162, -0.352304
9163, -0.107629
9164, 0.039728
9165, 0.117052
9166, 0.014790
9167, -0.023517
9168, 0.526776
9169, 0.204720
9170, 0.207750
9171, 0.016875
9172, -0.554125
9173, -0.194322
9174, 0.037934
9175, 0.325199
9176, 0.075324
9177, -0.012314
9178, 0.221840
9179, 0.166734
9180, 0.104548
9181, 0.134369
9182, -0.750584
9183, 0.234073
9184, 0.157231
9185, 0.179287
9186, 0.410223
9187, -0.111456
9188, 0.690438
9189, 0.088899
9190, 0.647980
9191, 0.029855
9192, -0.431226
9193, 1.007188
9194, 0.162705
9195, -0.286178
9196, 1.607806
9197, 0.199601
9198, 1.171771
9199, 0.106504
9200, 0.290699
9201, 0.098104
9202, -0.341923
9203, 0.277525
9204, 0.326454
9205, -0.667943
9206, 2.314437
9207, 1.018919
9208, 1.435699
9209, 0.250477
9210, 0.365332
9211, 0.172069
9212, -0.135767
9213, -0.367961
9214, 0.270547
9215, -0.474460
9216, 1.455734
9217, 1.700199
9218, 0.494267
9219, 0.344415
9220, 0.084717
9221, 0.238525
9222, -0.122991
9223, -0.337183
9224, 0.084873
9225, -0.272868
9226, 0.828019
9227, 1.168179
9228, 0.133755
9229, 0.307127
9230, 0.050447
9231, 0.245505
9232, -0.170499
9233, -0.294048
9234, 0.036335
9235, -0.167874
9236, 0.614392
9237, 0.846271
9238, 0.108787
9239, 0.255016
9240, 0.060359
9241, 0.251029
9242, -0.136177
9243, -0.199655
9244, 0.058881
9245, -0.085731
9246, 0.530195
9247, 0.570718
9248, 0.025541
9249, 0.304117
9250, 0.019039
9251, 0.257646
9252, -0.168993
9253, -0.148623
9254, 0.026060
9255, -0.047824
9256, 0.425884
9257, 0.381047
9258, 0.065193
9259, 0.299610
9260, 0.083257
9261, 0.264359
9262, -0.171011
9263, -0.170093
9264, 0.000750
9265, -0.005377
9266, 0.207821
9267, 0.332345
9268, 0.166680
9269, 0.273044
9270, 0.380899
9271, 0.277042
9272, -0.256106
9273, -0.242480
9274, 0.056734
9275, 0.382774
9276, 0.067802
9277, 0.131317
9278, 0.498264
9279, 0.351416
9280, 0.509505
9281, 0.298534
9282, -0.330478
9283, -0.239988
9284, 0.172230
9285, 1.056192
9286, 0.269877
9287, -0.038672
9288, 0.047931
9289, 0.391612
9290, 0.915581
9291, 0.233456
9292, -0.489475
9293, -0.222096
9294, 0.319468
9295, 1.118187
9296, 0.347912
9297, -0.100468
9298, 0.155074
9299, 0.297942
9300, 0.635506
9301, 0.139945
9302, -0.533335
9303, -0.105320
9304, 0.241756
9305, 0.466914
9306, 0.151820
9307, -0.064264
9308, 0.779434
9309, 0.168103
9310, 0.038735
9311, 0.080289
9312, -0.582028
9313, 0.040012
9314, 0.075328
9315, 0.129397
9316, 0.088154
9317, -0.001432
9318, 0.222231
9319, 0.170978
9320, 0.110457
9321, 0.023676
9322, -0.507317
9323, 0.051763
9324, 0.191835
9325, 0.163671
9326, 0.113644
9327, 0.008811
9328, 0.199999
9329, 0.134685
9330, 0.109815
9331, 0.021226
9332, -0.520724
9333, -0.005190
9334, 0.097205
9335, 0.049139
9336, 0.155689
9337, 0.080747
9338, 0.247591
9339, 0.124916
9340, 0.162210
9341, 0.048679
9342, -0.533727
9343, -0.067732
9344, 0.049954
9345, 0.012880
9346, 0.071886
9347, 0.134677
9348, 0.132747
9349, 0.108071
9350, 0.006813
9351, 0.041493
9352, -0.597219
9353, -0.006900
9354, 0.006556
9355, 0.010052
9356, 0.237923
9357, 0.075387
9358, 0.011020
9359, 0.118059
